Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> sentences
Rule 2     sentences -> sentence
Rule 3     sentences -> sentence sentences
Rule 4     function -> DEF ID body END
Rule 5     function -> DEF ID LPAREN args_opt RPAREN body END
Rule 6     arg -> ID
Rule 7     arg -> ID ASSIGN expression
Rule 8     arg -> STRING
Rule 9     arg -> INTEGER
Rule 10    arg -> FLOAT
Rule 11    arg -> BOOLEAN
Rule 12    arg -> TRUE
Rule 13    arg -> FALSE
Rule 14    arg -> NIL
Rule 15    args -> arg
Rule 16    args -> arg COMMA args
Rule 17    args_opt -> args
Rule 18    args_opt -> empty
Rule 19    body -> sentence
Rule 20    body -> sentence body
Rule 21    print -> PUTS factor
Rule 22    print -> PUTS STRING
Rule 23    class_def -> CLASS ID body END
Rule 24    sentence -> assignment
Rule 25    sentence -> expression
Rule 26    sentence -> print
Rule 27    sentence -> input
Rule 28    sentence -> condition
Rule 29    sentence -> while_loop
Rule 30    sentence -> for_loop
Rule 31    sentence -> array
Rule 32    sentence -> range_incl
Rule 33    sentence -> range_excl
Rule 34    sentence -> hash
Rule 35    sentence -> function
Rule 36    sentence -> class_def
Rule 37    sentence -> return_stmt
Rule 38    sentence -> break_stmt
Rule 39    sentence -> function_call_empty
Rule 40    sentence -> function_call_args
Rule 41    sentence -> methods
Rule 42    methods -> ID DOT ID
Rule 43    return_stmt -> RETURN factor
Rule 44    break_stmt -> BREAK
Rule 45    assignment -> ID ASSIGN expression
Rule 46    assignment -> VAR_INST ASSIGN expression
Rule 47    assignment -> ID PLUS ASSIGN expression
Rule 48    assignment -> ID MINUS ASSIGN expression
Rule 49    assignment -> ID TIMES ASSIGN expression
Rule 50    assignment -> ID DIVIDE ASSIGN expression
Rule 51    input -> PUTS STRING
Rule 52    input -> ID ASSIGN GETS method_chain
Rule 53    method_chain -> DOT ID
Rule 54    method_chain -> method_chain DOT ID
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> term
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    term -> term EXPONENT factor
Rule 61    term -> term MODULE factor
Rule 62    term -> factor
Rule 63    factor -> INTEGER
Rule 64    factor -> FLOAT
Rule 65    factor -> STRING
Rule 66    factor -> BOOLEAN
Rule 67    factor -> ID
Rule 68    factor -> VAR_INST
Rule 69    factor -> TRUE
Rule 70    factor -> FALSE
Rule 71    factor -> NIL
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    factor -> logic_expression
Rule 74    factor -> range_incl
Rule 75    factor -> range_excl
Rule 76    factor -> function_call_args
Rule 77    factor -> function_call_empty
Rule 78    function_call_empty -> ID LPAREN RPAREN
Rule 79    function_call_args -> ID LPAREN args RPAREN
Rule 80    expression -> ID DOT ID LPAREN args_opt RPAREN
Rule 81    array -> ID ASSIGN LCORCH elements RCORCH
Rule 82    elements -> factor
Rule 83    elements -> factor COMMA elements
Rule 84    for_loop -> FOR ID IN range_incl body END
Rule 85    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 86    hash_pairs -> STRING COLON factor
Rule 87    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 88    while_loop -> WHILE logic_expression body END
Rule 89    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 90    range_incl -> INTEGER RANGE_INCL INTEGER
Rule 91    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 92    range_excl -> INTEGER RANGE_EXCL INTEGER
Rule 93    condition -> IF logic_expression body END
Rule 94    condition -> IF logic_expression body ELSE body END
Rule 95    logic_expression -> factor logic_op factor
Rule 96    logic_expression -> factor logic_connector factor
Rule 97    logic_expression -> expression logic_op expression
Rule 98    logic_op -> EQUALS
Rule 99    logic_op -> NEQUALS
Rule 100   logic_op -> GREATEREQ
Rule 101   logic_op -> LESSEQ
Rule 102   logic_op -> GREATERT
Rule 103   logic_op -> LESST
Rule 104   logic_connector -> AND
Rule 105   logic_connector -> OR
Rule 106   logic_connector -> AND_OP
Rule 107   logic_connector -> OR_OP
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 104
AND_OP               : 106
ASSIGN               : 7 45 46 47 48 49 50 52 81 85
BOOLEAN              : 11 66
BREAK                : 44
CLASS                : 23
COLON                : 86 87
COMMA                : 16 83 87
DEF                  : 4 5
DIVIDE               : 50 59
DO                   : 
DOT                  : 42 53 54 80
ELSE                 : 94
